transaction_id,transaction_type,tax_amount,tax_currency,tax_type,transaction_date,order_id
604021bb-e2ef-4b08-8608-d0a9950e75b9,OrderExecution,0.67,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,52165620-9c30-4540-8526-0cf2ed946cd7
50fc51d5-88d0-425f-8f2a-4dff610a369c,OrderExecution,0.43,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,8c397756-47b9-44f9-96dd-b50a71e41986
0cb0ee6a-0b76-4157-a862-af76bfde17fe,OrderExecution,1.90,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,a3050158-a945-4223-ad1c-7f8165e312cc
0af8a892-2411-40a0-af12-21560aa1f619,OrderExecution,0.07,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,512fe8c6-87d3-4faa-b098-f32e74584804
4e59c113-87b4-4557-ba76-d81339efe766,OrderExecution,0.03,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,bb2fb785-0737-4fe1-bf2d-012586d1b4b1
6a4267eb-fc2e-49ec-884b-931146320d61,OrderExecution,26.90,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,b3afd73b-d2f2-4226-b372-a14f3039a1ff
000aa34c-5f36-43dd-913c-6aa8ff358646,OrderExecution,10.11,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,1d510df3-c7d4-4a08-bd13-6b2b7573eae9
1be87406-9001-4bca-ae6e-cf2002fb3b33,OrderExecution,169.90,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,d04af9d4-1d3c-4f35-bf29-4c38be50674f
3d1ea9c6-2f99-4fd7-b5c6-98476dd07426,OrderExecution,1.05,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,e77674e9-f48b-44e9-88e6-2746715c681f
cf7038d4-1e87-4ac0-bead-efafad41c726,OrderExecution,5.68,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,cffdfec6-581d-44f7-b8b8-126174077b7f
94f8b3ea-b9a4-4d7e-88ff-7a170065a94b,OrderExecution,0.06,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,6c9068cb-9d16-40fb-bbe6-3c1e3399b305
597d5cb0-b492-4048-9ecb-68929fd5f1e0,OrderExecution,0.03,EUR,TAX_TYPE_CHURCH_TAX,2024-10-29T00:00:00Z,85365075-eabf-4c00-b99b-a2a42f05d7a6
210d5af2-e47a-422a-9b1b-af9abd4156cc,OrderExecution,0.01,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,5ec3c8d8-2a54-41ba-83a4-87abdbb0a923
19085596-1eef-458e-a62d-bef962a399dd,OrderExecution,1.65,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,9659083a-745e-4c7b-810a-bae8fc02535f
ff1615b5-fc73-4dff-bf7d-d9082cda238a,OrderExecution,8.49,EUR,TAX_TYPE_CHURCH_TAX,2024-10-29T00:00:00Z,8c037782-02ef-467b-b763-fac3e0f2fb3e
19a4ea19-b699-46c9-9993-680479166964,OrderExecution,5.35,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,9b5b5bfe-1c3b-49e5-95f9-d606c518df34
af276b87-75d5-41d9-a3b9-8413e1715018,OrderExecution,0.04,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,fd3c1893-6936-4751-b674-25da37339bc7
fe26a5e6-421f-44fc-9468-b4815a124389,OrderExecution,14.43,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,02e869c5-4780-4940-8c39-8fd1c608c594
79e253f7-c9fa-4262-9dca-45ab5cefdaa2,OrderExecution,0.05,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,cfa93b0d-cda3-49a1-8276-90ecd5e4ea1a
5a97c4ae-d459-4835-a213-c9c181a507b9,OrderExecution,10.76,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,6f1079e7-883c-4792-aa19-ad2012ac0ab9
43f4ba1a-bcdb-46ce-b08f-ef3b20e980a6,OrderExecution,0.43,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,40097b7d-fdee-4006-b8b3-22a672a2c2ce
f7069208-39a1-410d-a769-7ba63d999a26,OrderExecution,79.79,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,9bd8bfcb-641b-48c6-9301-b09aba79489b
000aa34c-5f36-43dd-913c-6aa8ff358646,OrderExecution,0.55,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,1d510df3-c7d4-4a08-bd13-6b2b7573eae9
1c7708b6-3ba3-479b-81ff-19728abbdab0,OrderExecution,0.04,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,4a8a237d-2cb2-40cd-88d5-76f9b98f1ba9
611bfaac-c2f9-4eb1-9b32-69ca175c7ff3,OrderExecution,0.08,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,683532d0-1edc-4735-a148-5cb553e51145
12531fa9-8256-4f23-a1c2-a3ac52b96852,OrderExecution,203.09,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,dffc9981-0c17-4ba1-87a4-790fe0b76ad3
e67801f3-8747-4b0d-b644-a93652dde979,OrderExecution,29.27,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,ceb71729-1dfe-4fde-9b99-f429266925a3
5e5a600c-5de1-492d-bb6b-12dacb69d42b,OrderExecution,3.84,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,5864c74f-9a9b-4742-af8f-9c080e944a5c
db60f7aa-0360-4525-9481-e2d7016e9d94,OrderExecution,5.78,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,8dfd9b74-4f0c-455b-bd6d-07050ee21c31
c1adfdcd-8fcc-4431-b65b-acc93f49af9f,OrderExecution,1.44,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,f3ba21ae-17f9-4f81-bf83-c3ec37c02f19
aa8a2775-bed4-485a-b078-9bce9cc14857,OrderExecution,51.72,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,b76c26d3-8aa8-43d8-aab6-5cca7553ba87
75d9c728-0f39-401d-9412-a628c3a7ab0b,OrderExecution,0.03,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,d9e8ea42-3ef8-48e2-ac55-559820e3e624
919a4730-5df1-48b1-a645-102629573efb,OrderExecution,8.25,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,c2c70163-c040-4376-8dad-1dc1bbf0a754
34fec5c9-a8a9-4185-9745-5c186eec4dde,OrderExecution,11.51,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,533c0ac7-a9e6-4316-9d1c-3b7b9b9b4481
edaac005-d96f-4366-a60a-89ff8f48ef7e,OrderExecution,0.74,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,d888074a-6f5d-49ea-889a-0a3feca7fb87
3e69ac86-e3bc-4985-b7bb-4115a8bc15ef,OrderExecution,0.34,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,4b162743-0888-4b27-bb08-5f623ab59c31
078680ff-8c4c-446c-b379-5a8a7f6f8d48,OrderExecution,0.28,EUR,TAX_TYPE_CHURCH_TAX,2024-10-29T00:00:00Z,cc24cc80-2488-444b-9ced-5716c010f760
af146da8-6499-4245-859a-7f1bc22615be,OrderExecution,1.57,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,520ba592-8eda-43c2-b3cf-3fae630c81db
af146da8-6499-4245-859a-7f1bc22615be,OrderExecution,28.65,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,520ba592-8eda-43c2-b3cf-3fae630c81db
70cb9e21-20c8-463c-8b9b-cd4beae196ab,OrderExecution,0.14,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,c0c9bab4-e51c-4a13-bec3-9462f5d6b089
0363792f-6595-434a-8bc1-7bd9ef080aaa,OrderExecution,1.72,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,a0881b2c-e17a-461a-9bc8-9a078f97c14b
651ae19a-f0c1-4dad-ab68-1699083c2cf2,OrderExecution,0.45,EUR,TAX_TYPE_CHURCH_TAX,2024-10-29T00:00:00Z,d9edd73f-0a09-45d8-905b-0c9bfc4fb25a
66a5eb92-bf0c-4c5f-b5d3-895ad80ee448,OrderExecution,0.03,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,edfbac33-acb1-4952-a4d3-1a917f28f17a
d13ede20-f397-45ba-92af-f6825efaea8b,OrderExecution,11.92,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,55ef2ba8-ad8b-49c5-a683-7fab3845d216
ffaee607-edec-46dd-936a-18d607eaadc4,OrderExecution,0.04,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,74627508-4e3b-489b-87b0-fd543db62191
ee745de6-f17e-46a0-9c7d-a51c36c667a8,OrderExecution,73.01,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,923c571f-908b-4229-82fb-e1616159e426
5458ac36-e7a6-4921-9666-7a8c81ce0647,OrderExecution,10.37,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,46e8a8a4-b5f6-4755-910b-a832ace35cc2
a2d4a594-76f2-40f8-aec5-45904df59798,OrderExecution,0.79,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,78061b75-67a7-478d-9c06-942aa2301e1f
7db1833e-b4a5-4ce9-9cd7-c48af40fb972,OrderExecution,0.03,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,a70cef26-dc7c-4291-8324-acd92888520e
8f0e0568-eed0-41b5-ac03-e11db6e27bbe,OrderExecution,144.74,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,aa29cb01-b8fd-4139-bb11-cfb64c938b42
70cb9e21-20c8-463c-8b9b-cd4beae196ab,OrderExecution,0.20,EUR,TAX_TYPE_CHURCH_TAX,2024-10-29T00:00:00Z,c0c9bab4-e51c-4a13-bec3-9462f5d6b089
12531fa9-8256-4f23-a1c2-a3ac52b96852,OrderExecution,11.16,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,dffc9981-0c17-4ba1-87a4-790fe0b76ad3
8a15d460-4444-4d3c-8756-2d03409fc70e,OrderExecution,0.07,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,44632f7c-43d4-48f5-a32e-1a49e0b6222a
6f51debb-a9dd-4f76-af82-c872b3d1013b,OrderExecution,0.12,EUR,TAX_TYPE_CHURCH_TAX,2024-10-29T00:00:00Z,abcfedf9-8e99-4dc7-9ebf-d4f12c4d7510
df86b9e2-9d50-4dbe-8665-e296ed5a528a,OrderExecution,0.11,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,95577a59-e9ae-4c5f-acc5-5990a707de92
bc77efa7-23b3-4f4d-88f9-f73ca66c5c83,OrderExecution,5.87,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,0293ffc7-e597-4d09-a852-3ec6b1142360
6f51debb-a9dd-4f76-af82-c872b3d1013b,OrderExecution,0.07,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,abcfedf9-8e99-4dc7-9ebf-d4f12c4d7510
41de063e-6131-47f8-af3e-d147971f8a92,OrderExecution,0.45,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,8068755e-36e1-4db8-bd67-0ce7d0b8fc8f
46caa97b-ebfb-4901-9854-f6a6ebc9f2fa,OrderExecution,70.22,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,e6288e92-0b7c-48bf-afcb-de0f51cd7204
d43b46b6-3a27-4b11-b61e-a9d6554cac76,OrderExecution,0.01,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,c902090f-4814-49a3-a770-b28d2e1e1ac8
11631815-027d-4c01-8b76-8e34821d141e,OrderExecution,19.65,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,42d35716-8ed7-4caa-92ca-1e62b76a7cc6
0af8a892-2411-40a0-af12-21560aa1f619,OrderExecution,1.44,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,512fe8c6-87d3-4faa-b098-f32e74584804
9ab8ffac-8593-47a2-9265-c752e8f365f5,OrderExecution,0.02,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,166fa343-d806-4e90-a41c-09fdf109b181
94227783-4c3a-4df9-a3ec-2e0d04735599,OrderExecution,0.13,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,1bd404d5-4a0e-424c-8f59-b6e72bb67277
7a841fc7-6496-48d7-aaa1-76ca0c5e56c4,OrderExecution,0.05,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,65999e2b-8742-4665-a572-76d010551cab
f2751025-d734-4bd4-a114-423bbd152582,OrderExecution,0.90,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,66d6fd91-46b7-4141-850d-0c58fe97fc7c
27c4b2fa-473b-4818-934c-f97283506254,OrderExecution,0.69,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,0aa357ea-2ddd-4a0a-baac-0aa7370eab67
36f013b2-86bd-4c40-a2f6-e138796b536f,OrderExecution,0.64,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,26704ab0-66a2-43a3-b51f-1b7e2b4753d9
a96fd6ed-e33e-43b0-8eb3-c01aadc3b2a3,OrderExecution,0.70,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,78337a57-638c-4ae0-92b9-8b86fb3a6d3c
919a4730-5df1-48b1-a645-102629573efb,OrderExecution,0.45,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,c2c70163-c040-4376-8dad-1dc1bbf0a754
54658567-7f17-4935-b392-9ac8272e04db,OrderExecution,0.33,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,de527b85-2549-48ae-8da0-f97e5e2096a9
75d9c728-0f39-401d-9412-a628c3a7ab0b,OrderExecution,0.56,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,d9e8ea42-3ef8-48e2-ac55-559820e3e624
7015eb7a-e18b-41a0-abf5-0b4777609ec1,OrderExecution,99.54,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,2670d16f-ccdb-497d-b546-9e5d67efdda5
9623cf39-4ef8-48c4-a03b-4f5affa8e38b,OrderExecution,9.39,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,c21fb0ae-4c7d-4fe7-8bf0-9dbaede1cef1
4121f932-0ca8-4261-b63a-5ffee78f05af,OrderExecution,1.92,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,fc4c0505-b3e8-4da4-baf6-adf8a7b99bae
604021bb-e2ef-4b08-8608-d0a9950e75b9,OrderExecution,1.10,EUR,TAX_TYPE_CHURCH_TAX,2024-10-29T00:00:00Z,52165620-9c30-4540-8526-0cf2ed946cd7
5e006459-8937-4be2-b2ac-de09146967c4,OrderExecution,1.89,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,371ba2fe-110f-4409-97bf-611e251d9cb5
ff1615b5-fc73-4dff-bf7d-d9082cda238a,OrderExecution,5.83,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,8c037782-02ef-467b-b763-fac3e0f2fb3e
68bffac2-c835-4097-98e5-60a498faefd5,OrderExecution,3.78,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,60ccba82-cbd6-4c5c-8f40-8b78adb960bd
3e69ac86-e3bc-4985-b7bb-4115a8bc15ef,OrderExecution,6.33,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,4b162743-0888-4b27-bb08-5f623ab59c31
6d4bbfee-7fd2-4f08-832e-cf4a301b925a,OrderExecution,2.83,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,1b374c10-3640-4f32-bf17-dd98f6b2b06a
44726b9e-e028-451f-aae9-1606a0cc5665,OrderExecution,0.21,EUR,TAX_TYPE_CHURCH_TAX,2024-10-29T00:00:00Z,361c4cd8-db98-40c7-bf3a-03ee14ed5924
84b34a80-510a-4f38-9fd8-435a93644351,OrderExecution,0.13,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,58043d34-33de-4bf9-9680-c38665a2b4fb
5458ac36-e7a6-4921-9666-7a8c81ce0647,OrderExecution,0.57,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,46e8a8a4-b5f6-4755-910b-a832ace35cc2
db60f7aa-0360-4525-9481-e2d7016e9d94,OrderExecution,9.47,EUR,TAX_TYPE_CHURCH_TAX,2024-10-29T00:00:00Z,8dfd9b74-4f0c-455b-bd6d-07050ee21c31
95469276-41f8-4ff0-93b0-a75d2dd2f70e,OrderExecution,0.52,EUR,TAX_TYPE_CHURCH_TAX,2024-10-29T00:00:00Z,0412f02f-2972-4a02-b482-e159c4dd5013
571237ae-28a5-4fe7-a83e-05433bfc6173,OrderExecution,0.12,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,9e4962f6-2bd5-4fe1-b64b-c71f2d10eac4
0f0270f4-601d-4b4e-9ea5-c6c4996f41a7,OrderExecution,0.15,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,5da77a83-1449-4a2f-a906-47265379e909
728c2d63-21e6-4bae-ba79-2af636ef9eec,OrderExecution,0.06,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,67c201d9-9fc8-4e7a-8a8a-0700a7f7bb53
651ae19a-f0c1-4dad-ab68-1699083c2cf2,OrderExecution,0.31,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,d9edd73f-0a09-45d8-905b-0c9bfc4fb25a
1861ecf0-57c9-4fc6-ba51-a09ddb708bfd,OrderExecution,1.52,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,c8394c7c-163f-4ffa-b53b-83009b6899df
